sample_id,anon_filename,photo_cod,original_filename,original_path,original_hpi,original_ivr,sara_hpi,sara_ivr,nerea_hpi,nerea_ivr,system_hpi,system_ivr,solo_dudoso_flag,solo_dudoso_reason,conservador_flag,conservador_reason,system_conf_hpi,system_conf_ivr,yolo_conf,hpi_range_experts_original,ivr_range_experts_original,ivr_app_disagreement_experts_original
peer_001,peer_001.jpg,VI952,VI952_yolo.jpg,out/VI952_yolo.jpg,4,2,4,2,4,3,4,1,0,,0,,0.7904,0.022,0.9165,0,1,0
peer_002,peer_002.jpg,GI88,GI88_yolo.jpg,out/GI88_yolo.jpg,2,6,1,7,1,7,2,7,0,,0,,0.3845,0.0191,0.6382,1,1,0
peer_003,peer_003.jpg,VI649,VI649_yolo.jpg,out/VI649_yolo.jpg,1,7,1,7,1,7,0,0,0,,0,,0.939,0.4394,0.8454,0,0,0
peer_004,peer_004.jpg,VI1714,VI1714_yolo.jpg,out/VI1714_yolo.jpg,1,1,2,7,2,7,1,1,0,,0,,0.97,0.0088,0.9601,1,6,0
peer_005,peer_005.jpg,GI175,GI175_yolo.jpg,out/GI175_yolo.jpg,0,0,1,1,1,1,0,0,0,,0,,0.7893,0.2893,0.9132,1,1,1
peer_006,peer_006.jpg,GI258,GI258_yolo.jpg,out/GI258_yolo.jpg,5,0,5,0,5,0,5,0,0,,0,,0.9553,0.4986,0.7673,0,0,0
peer_007,peer_007.jpg,VI3125,VI3125_yolo.jpg,out/VI3125_yolo.jpg,6,0,6,0,6,0,0,0,0,,1,hpi_boundary_0_1,0.6398,0.1481,0.8649,0,0,0
peer_008,peer_008.jpg,VI2783,VI2783_yolo.jpg,out/VI2783_yolo.jpg,1,4,2,5,2,5,1,6,0,,0,,0.9049,0.0324,0.9257,1,1,0
peer_009,peer_009.jpg,VI2747,VI2747_yolo.jpg,out/VI2747_yolo.jpg,6,0,5,0,5,0,6,0,0,,0,,0.9989,0.4999,0.9126,1,0,0
peer_010,peer_010.jpg,VI1994,VI1994_yolo.jpg,out/VI1994_yolo.jpg,6,0,6,0,6,0,6,0,0,,0,,0.997,0.5,0.9518,0,0,0
peer_011,peer_011.jpg,GI78,GI78_yolo.jpg,out/GI78_yolo.jpg,4,7,4,1,5,0,5,0,0,,0,,0.7206,0.3025,0.6363,1,7,1
peer_012,peer_012.jpg,VI3240,VI3240_yolo.jpg,out/VI3240_yolo.jpg,0,0,1,7,1,7,1,7,0,,0,,0.8157,0.0109,0.8882,1,7,1
